@@,itemlabel,item,startdate,enddate
->,Jonas Furrer,Q380083,1848-01-01->1848-11-06,1861-01-01->1848-11-16
+++,François Briatte,Q119731,1848-11-21,1850-05-09
+++,Johann Jakob Rüttimann,,1850-07-01,1850-12-21
+++,Paul Migy,,1851-07-07,1851-08-27
+++,Johann Karl Kappeler,,1851-12-01,1851-12-23
+++,François Briatte,Q119731,1852-07-05,1853-02-04
+++,Johann Jakob Blumer,,1853-07-04,1854-02-09
+++,James Fazy,Q116287,1854-07-03,1854-07-22
+++,Johann Karl Kappeler,,1854-12-04,1854-12-21
+++,Constant Fornerod,Q116978,1855-07-02,1855-07-12
+++,Samuel Schwarz,,1855-07-12,1855-07-22
+++,Aimé Humbert-Droz,,1856-01-21,1856-02-07
+++,Jakob Dubs,Q116973,1856-07-07,1856-09-27
+++,François Briatte,Q119731,1856-12-27,1857-06-12
+++,Johann Baptist Weder,,1857-07-06,1857-08-05
+++,August Stähelin,,1857-12-07,1857-12-23
+++,Niklaus Niggeler,,1858-07-05,1859-05-05
+++,François Briatte,Q119731,1859-07-04,1860-02-03
+++,Emil Welti,Q116957,1860-03-29,1860-07-21
+++,Johann Jakob Blumer,,1860-12-03,1860-12-22
+++,Nicolaus Hermann,,1861-07-01,1862-02-08
+++,Wilhelm Vigier,,1862-07-07,1863-01-31
+++,Eduard Häberlin,,1863-07-06,1863-08-01
+++,Karl Schenk,Q116992,1863-12-07,1863-12-23
+++,Jules Roguin,Q1531864,1864-07-04,1864-12-17
+++,Johann Jakob Rüttimann,,1865-07-03,1866-02-24
---,Emil Welti,Q116957,1866-01-01,1866-01-01
+++,Emil Welti,Q116957,1866-07-02,1866-07-21
+++,Christian Sahli,,1866-12-03,1866-12-22
+++,Johann Jakob Blumer,,1867-07-01,1867-12-21
+++,Arnold Otto Aepli,,1868-07-06,1868-12-23
+++,Eugène Borel,Q667709,1869-07-05,1869-12-22
+++,Johann Weber,,1869-12-06,1870-02-01
+++,Abraham Stocker,,1870-07-04,1870-12-24
->,Augustin Keller,Q117999,1871-01-01->1871-07-03,1871-01-01->1872-05-29
+++,Johann Karl Kappeler,,1872-07-01,1872-07-20
+++,Jules Roguin,Q1531864,1872-12-02,1872-12-24
->,Alphons Koechlin,Q2651037,1874-01-01->1874-06-01,1875-01-01->1875-03-20
+++,Alois Kopp,,1874-05-29,1874-05-09
+++,Gottlieb Ringier,Q117755,1875-06-07,1875-09-18
+++,Numa Droz,Q117001,1875-12-06,1875-12-24
+++,Johann Jakob Sulzer,,1876-03-06,1876-06-05
+++,Paul Nagel,,1876-06-05,1877-03-05
+++,Karl Hoffmann,,1877-06-04,1878-06-03
+++,Antoine Vessaz,Q121917,1878-06-03,1878-12-01
+++,Florian Gengel,,1878-12-02,1879-06-02
+++,Karl Rudolf Stehlin,,1879-06-02,1880-06-07
+++,Christian Sahli,,1880-06-07,1881-06-06
+++,Johann Karl Kappeler,,1881-06-06,1881-12-04
+++,Auguste Cornaz,,1881-12-05,1882-06-05
+++,Wilhelm Vigier,,1882-06-05,1883-06-18
+++,Martin Birmann,,1884-07-04,1884-11-30
+++,Theodor Wirz,,1884-12-01,1885-06-01
+++,Esajas Zweifel,,1885-06-01,1886-06-07
+++,Alphonse Bory,,1886-06-07,1887-04-01
+++,Albert Scherb,,1887-04-12,1887-06-06
+++,Adam Herzog-Weber,,1887-06-06,1887-12-04
+++,Alexandre Gavard,,1887-12-05,1888-06-04
+++,Gustav Schoch,,1888-06-04,1889-06-03
+++,Karl Hoffmann,,1889-06-03,1890-06-02
+++,Gustav Muheim,,1890-06-02,1890-11-30
+++,Armin Kellersberger,,1890-12-01,1891-06-01
+++,Christian Friedrich Göttisheim,,1891-06-01,1892-06-07
+++,Henri Gaspard de Schaller,Q15621783,1892-06-07,1893-06-05
+++,Friedrich Eggli,,1893-06-05,1893-12-03
+++,Oskar Munzinger,,1893-12-04,1894-06-04
+++,Henri de Torrenté,,1894-06-04,1895-06-04
+++,Adolphe Jordan,Q365745,1895-06-04,1896-06-01
+++,Johann Jakob Hohl,,1896-06-01,1896-12-06
+++,Othmar Blumer,,1896-12-07,1897-06-08
+++,Luzius Raschein,,1897-06-08,1898-06-06
+++,Josef Hildebrand,,1898-06-06,1899-06-05
+++,Rinaldo Simen,,1899-06-05,1899-12-03
+++,Arnold Robert,,1899-12-05,1900-06-05
+++,Georg Leumann,,1900-06-05,1901-06-03
